[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/litenes/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/litenes/build/litenes-riscv32-nemu.bin, size = 1549929[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 16:42:53, Apr 30 2026[0m
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
0x80004598: 00 17 87 93 addi	a5, a5, 1
0x8000459c: fe e7 8f a3 sb	a4, -1(a5)
0x800045a0: fe c5 98 e3 bne	a1, a2, -0x10
0x80004590: 00 05 c7 03 lbu	a4, 0(a1)
0x80004594: 00 15 85 93 addi	a1, a1, 1
