[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/benchmarks/dhrystone/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:60 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/benchmarks/dhrystone/build/dhrystone-riscv32-nemu.bin, size = 18388[0m
[1;34m[src/monitor/monitor.c:28 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:29 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:32 welcome] Build time: 18:52:31, Apr 26 2026[0m
0x80000000: 00 00 04 13 mv	s0, zero
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e28: 00 14 47 83 lbu	a5, 1(s0)
0x80000e2c: ff 35 14 e3 bne	a0, s3, -0x18
0x80000e14: 00 a9 00 23 sb	a0, 0(s2)
0x80000e18: 00 14 04 13 addi	s0, s0, 1
0x80000e1c: 00 19 09 13 addi	s2, s2, 1
0x80000e20: 00 04 45 03 lbu	a0, 0(s0)
0x80000e24: 02 05 06 63 beqz	a0, 0x2c
0x80000e50: 40 99 09 b3 sub	s3, s2, s1
0x80000e54: 00 09 00 23 sb	zero, 0(s2)
0x80000e58: 05 01 45 03 lbu	a0, 0x50(sp)
0x80000e5c: 00 05 0a 63 beqz	a0, 0x14
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e60: 00 14 84 93 addi	s1, s1, 1
0x80000e64: e9 1f f0 ef jal	-0x170
0x80000cf4: a0 00 07 b7 lui	a5, 0xa0000
0x80000cf8: 3e a7 8c 23 sb	a0, 0x3f8(a5)
0x80000cfc: 00 00 80 67 ret
0x80000e68: 00 04 c5 03 lbu	a0, 0(s1)
0x80000e6c: fe 05 1a e3 bnez	a0, -0xc
0x80000e70: 46 c1 20 83 lw	ra, 0x46c(sp)
0x80000e74: 46 81 24 03 lw	s0, 0x468(sp)
0x80000e78: 46 41 24 83 lw	s1, 0x464(sp)
0x80000e7c: 46 01 29 03 lw	s2, 0x460(sp)
0x80000e80: 45 81 2a 03 lw	s4, 0x458(sp)
0x80000e84: 45 41 2a 83 lw	s5, 0x454(sp)
0x80000e88: 45 01 2b 03 lw	s6, 0x450(sp)
0x80000e8c: 00 09 85 13 mv	a0, s3
0x80000e90: 45 c1 29 83 lw	s3, 0x45c(sp)
0x80000e94: 49 01 01 13 addi	sp, sp, 0x490
0x80000e98: 00 00 80 67 ret
0x800002e0: 04 01 05 93 addi	a1, sp, 0x40
0x800002e4: 00 60 05 13 addi	a0, zero, 6
0x800002e8: 13 d0 00 ef jal	0x93c
0x80000c24: 00 25 15 13 slli	a0, a0, 2
0x80000c28: 00 00 17 97 auipc	a5, 1
0x80000c2c: d9 87 87 93 addi	a5, a5, -0x268
0x80000c30: 00 a7 87 b3 add	a5, a5, a0
0x80000c34: 00 07 a7 83 lw	a5, 0(a5)
0x80000c38: 00 05 85 13 mv	a0, a1
0x80000c3c: 00 07 80 67 jr	a5
0x80000c44: a0 00 07 b7 lui	a5, 0xa0000
0x80000c48: 04 87 a7 03 lw	a4, 0x48(a5)
0x80000c4c: 04 c7 a7 83 lw	a5, 0x4c(a5)
0x80000c50: 00 e5 20 23 sw	a4, 0(a0)
0x80000c54: 00 f5 22 23 sw	a5, 4(a0)
0x80000c58: 00 00 80 67 ret
0x800002ec: 04 01 25 03 lw	a0, 0x40(sp)
0x800002f0: 04 41 25 83 lw	a1, 0x44(sp)
0x800002f4: 3e 80 06 13 addi	a2, zero, 0x3e8
0x800002f8: 00 00 06 93 mv	a3, zero
0x800002fc: 7e 50 00 ef jal	0xfe4
0x800012e0: 00 00 07 13 mv	a4, zero
0x800012e4: cd 9f f0 6f j	-0x328
0x80000fbc: fe 01 01 13 addi	sp, sp, -0x20
0x80000fc0: 01 21 28 23 sw	s2, 0x10(sp)
0x80000fc4: 01 41 24 23 sw	s4, 8(sp)
0x80000fc8: 01 51 22 23 sw	s5, 4(sp)
0x80000fcc: 01 61 20 23 sw	s6, 0(sp)
0x80000fd0: 00 11 2e 23 sw	ra, 0x1c(sp)
0x80000fd4: 00 81 2c 23 sw	s0, 0x18(sp)
0x80000fd8: 00 91 2a 23 sw	s1, 0x14(sp)
0x80000fdc: 01 31 26 23 sw	s3, 0xc(sp)
0x80000fe0: 00 06 8a 93 mv	s5, a3
0x80000fe4: 00 05 09 13 mv	s2, a0
0x80000fe8: 00 06 0b 13 mv	s6, a2
0x80000fec: 00 07 0a 13 mv	s4, a4
0x80000ff0: 04 05 94 63 bnez	a1, 0x48
0x80000ff4: 18 06 98 63 bnez	a3, 0x190
0x80000ff8: 00 07 08 63 beqz	a4, 0x10
0x80001008: 03 69 55 33 divu	a0, s2, s6
0x8000100c: 00 00 05 93 mv	a1, zero
0x80001010: 01 c1 20 83 lw	ra, 0x1c(sp)
0x80001014: 01 81 24 03 lw	s0, 0x18(sp)
0x80001018: 01 41 24 83 lw	s1, 0x14(sp)
0x8000101c: 01 01 29 03 lw	s2, 0x10(sp)
0x80001020: 00 c1 29 83 lw	s3, 0xc(sp)
0x80001024: 00 81 2a 03 lw	s4, 8(sp)
0x80001028: 00 41 2a 83 lw	s5, 4(sp)
0x8000102c: 00 01 2b 03 lw	s6, 0(sp)
0x80001030: 02 01 01 13 addi	sp, sp, 0x20
0x80001034: 00 00 80 67 ret
0x80000300: 00 07 a7 b7 lui	a5, 0x7a
0x80000304: 00 00 47 17 auipc	a4, 4
0x80000308: 4a c7 07 13 addi	a4, a4, 0x4ac
0x8000030c: 12 17 87 93 addi	a5, a5, 0x121
0x80000310: 00 a7 20 23 sw	a0, 0(a4)
0x80000314: 00 10 0c 93 addi	s9, zero, 1
0x80000318: 00 00 49 97 auipc	s3, 4
0x8000031c: 4a 09 89 93 addi	s3, s3, 0x4a0
0x80000320: 00 00 4b 97 auipc	s7, 4
0x80000324: 49 4b 8b 93 addi	s7, s7, 0x494
0x80000328: 00 00 49 17 auipc	s2, 4
0x8000032c: 49 19 09 13 addi	s2, s2, 0x491
0x80000330: 00 00 24 97 auipc	s1, 2
0x80000334: 8a 84 84 93 addi	s1, s1, -0x758
0x80000338: 00 00 3d 97 auipc	s11, 3
0x8000033c: 96 8d 8d 93 addi	s11, s11, -0x698
0x80000340: 00 00 4a 97 auipc	s5, 4
0x80000344: 48 4a 8a 93 addi	s5, s5, 0x484
0x80000348: 04 30 0b 13 addi	s6, zero, 0x43
0x8000034c: 00 00 1a 17 auipc	s4, 1
0x80000350: 17 0a 0a 13 addi	s4, s4, 0x170
0x80000354: 00 f1 24 23 sw	a5, 8(sp)
0x80000358: 04 10 07 93 addi	a5, zero, 0x41
0x8000035c: 00 f9 80 23 sb	a5, 0(s3)
0x80000360: 00 10 07 93 addi	a5, zero, 1
0x80000364: 00 fb a0 23 sw	a5, 0(s7)
0x80000368: 00 00 15 97 auipc	a1, 1
0x8000036c: 13 45 85 93 addi	a1, a1, 0x134
0x80000370: 04 20 07 93 addi	a5, zero, 0x42
0x80000374: 04 01 05 13 addi	a0, sp, 0x40
0x80000378: 00 f9 00 23 sb	a5, 0(s2)
0x8000037c: 3d 50 00 ef jal	0xbd4
0x80000f50: 00 05 c7 83 lbu	a5, 0(a1)
0x80000f54: 00 05 07 13 mv	a4, a0
0x80000f58: 00 07 8c 63 beqz	a5, 0x18
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
0x80000f60: 00 15 c7 83 lbu	a5, 1(a1)
0x80000f64: 00 17 07 13 addi	a4, a4, 1
0x80000f68: 00 15 85 93 addi	a1, a1, 1
0x80000f6c: fe 07 98 e3 bnez	a5, -0x10
0x80000f5c: 00 f7 00 23 sb	a5, 0(a4)
