[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/kernels/demo/build/demo-riscv32-nemu.bin, size = 48640[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 13:05:14, May  5 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087d4, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000334, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087d8, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000338, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087dc, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa100033c, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087e0, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000340, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087e4, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000344, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087e8, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000348, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087ec, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa100034c, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087f0, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000350, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087f4, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000354, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087f8, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000358, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x800087fc, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa100035c, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008800, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000360, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008804, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000364, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008808, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000368, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000880c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa100036c, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008810, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000370, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008814, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000374, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008818, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000378, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000881c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa100037c, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008820, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000380, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008824, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000384, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008828, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000388, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000882c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa100038c, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008830, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000390, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008834, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000394, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008838, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa1000398, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x8000883c, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa100039c, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008840, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10003a0, [DATA]0x00000000 (0)

0x80003150:     00 05 28 03     lw	a6, 0(a0)                   M_read: [ADDR]0x80013f78, [DATA]0x00000000 (0)

0x80003154:     00 c5 25 83     lw	a1, 0xc(a0)                   M_read: [ADDR]0x80013f84, [DATA]0x00000140 (320)

0x80003158:     00 66 87 33     add	a4, a3, t1
0x8000315c:     41 c7 07 33     sub	a4, a4, t3
0x80003160:     00 b8 08 b3     add	a7, a6, a1
0x80003164:     00 47 87 93     addi	a5, a5, 4
0x80003168:     fd 17 6c e3     bltu	a4, a7, -0x28
0x80003140:     00 07 a5 83     lw	a1, 0(a5)                   M_read: [ADDR]0x80008844, [DATA]0x00000000 (0)

0x80003144:     00 f6 07 33     add	a4, a2, a5
0x80003148:     00 16 86 93     addi	a3, a3, 1
0x8000314c:     00 b7 20 23     sw	a1, 0(a4)                   M_write: [ADDR]0xa10003a4, [DATA]0x00000000 (0)
