
/home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/cpu-tests/build/mersenne-minirv-npc.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000413          	li	s0,0
8000295c:	fe612823          	sw	t1,-16(sp)
80002960:	fec10623          	sb	a2,-20(sp)
80002964:	fec14403          	lbu	s0,-20(sp)
80002968:	8000a237          	lui	tp,0x8000a
8000296c:	d0020213          	addi	tp,tp,-768 # 80009d00 <_end+0xfffb1d00>
80002970:	00440433          	add	s0,s0,tp
80002974:	00044403          	lbu	s0,0(s0)
80002978:	fe012623          	sw	zero,-20(sp)
8000297c:	fe8106a3          	sb	s0,-19(sp)
80002980:	fec12403          	lw	s0,-20(sp)

80002984 <slli_182>:
80002984:	00840433          	add	s0,s0,s0
80002988:	00840433          	add	s0,s0,s0
8000298c:	80038237          	lui	tp,0x80038
80002990:	e0020213          	addi	tp,tp,-512 # 80037e00 <_end+0xfffdfe00>
80002994:	00440433          	add	s0,s0,tp
80002998:	fe012623          	sw	zero,-20(sp)
8000299c:	ff314203          	lbu	tp,-13(sp)

800029a0 <slli_185>:
800029a0:	00420233          	add	tp,tp,tp
800029a4:	00420233          	add	tp,tp,tp
800029a8:	00440233          	add	tp,s0,tp
800029ac:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800029b0:	fe4107a3          	sb	tp,-17(sp)
800029b4:	fec12183          	lw	gp,-20(sp)
800029b8:	ff214203          	lbu	tp,-14(sp)

800029bc <slli_187>:
800029bc:	00420233          	add	tp,tp,tp
800029c0:	00420233          	add	tp,tp,tp
800029c4:	00440233          	add	tp,s0,tp
800029c8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
800029cc:	fe410723          	sb	tp,-18(sp)
800029d0:	fe412423          	sw	tp,-24(sp)
800029d4:	fe914203          	lbu	tp,-23(sp)
800029d8:	fe4107a3          	sb	tp,-17(sp)
800029dc:	fec12203          	lw	tp,-20(sp)
800029e0:	004181b3          	add	gp,gp,tp
800029e4:	ff114203          	lbu	tp,-15(sp)

800029e8 <slli_191>:
800029e8:	00420233          	add	tp,tp,tp
800029ec:	00420233          	add	tp,tp,tp
800029f0:	00440233          	add	tp,s0,tp
800029f4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>

800029f8 <slli_192>:
800029f8:	00420233          	add	tp,tp,tp
800029fc:	00420233          	add	tp,tp,tp
80002a00:	00420233          	add	tp,tp,tp
80002a04:	00420233          	add	tp,tp,tp
80002a08:	00420233          	add	tp,tp,tp
80002a0c:	00420233          	add	tp,tp,tp
80002a10:	00420233          	add	tp,tp,tp
80002a14:	00420233          	add	tp,tp,tp
80002a18:	004181b3          	add	gp,gp,tp
80002a1c:	ff014203          	lbu	tp,-16(sp)

80002a20 <slli_194>:
80002a20:	00420233          	add	tp,tp,tp
80002a24:	00420233          	add	tp,tp,tp
80002a28:	00440233          	add	tp,s0,tp
80002a2c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80002a30:	ffc12403          	lw	s0,-4(sp)
80002a34:	00418533          	add	a0,gp,tp

80002a38 <or_195>:
80002a38:	fe512823          	sw	t0,-16(sp)
80002a3c:	feb12623          	sw	a1,-20(sp)
80002a40:	80018737          	lui	a4,0x80018
80002a44:	e0070713          	addi	a4,a4,-512 # 80017e00 <_end+0xfffbfe00>
80002a48:	fe012223          	sw	zero,-28(sp)
80002a4c:	ff314203          	lbu	tp,-13(sp)
80002a50:	fe4102a3          	sb	tp,-27(sp)
80002a54:	fef14203          	lbu	tp,-17(sp)
80002a58:	fe410223          	sb	tp,-28(sp)
80002a5c:	fe412203          	lw	tp,-28(sp)
80002a60:	00470233          	add	tp,a4,tp
80002a64:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002a68:	fe4105a3          	sb	tp,-21(sp)
80002a6c:	ff214203          	lbu	tp,-14(sp)
80002a70:	fe4102a3          	sb	tp,-27(sp)
80002a74:	fee14203          	lbu	tp,-18(sp)
80002a78:	fe410223          	sb	tp,-28(sp)
80002a7c:	fe412203          	lw	tp,-28(sp)
80002a80:	00470233          	add	tp,a4,tp
80002a84:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002a88:	fe410523          	sb	tp,-22(sp)
80002a8c:	ff114203          	lbu	tp,-15(sp)
80002a90:	fe4102a3          	sb	tp,-27(sp)
80002a94:	fed14203          	lbu	tp,-19(sp)
80002a98:	fe410223          	sb	tp,-28(sp)
80002a9c:	fe412203          	lw	tp,-28(sp)
80002aa0:	00470233          	add	tp,a4,tp
80002aa4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002aa8:	fe4104a3          	sb	tp,-23(sp)
80002aac:	ff014203          	lbu	tp,-16(sp)
80002ab0:	fe4102a3          	sb	tp,-27(sp)
80002ab4:	fec14203          	lbu	tp,-20(sp)
80002ab8:	fe410223          	sb	tp,-28(sp)
80002abc:	fe412203          	lw	tp,-28(sp)
80002ac0:	00470233          	add	tp,a4,tp
80002ac4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002ac8:	fe410423          	sb	tp,-24(sp)
80002acc:	fe812703          	lw	a4,-24(sp)
80002ad0:	00000413          	li	s0,0
80002ad4:	80003237          	lui	tp,0x80003
80002ad8:	27c20213          	addi	tp,tp,636 # 8000327c <_end+0xfffab27c>
80002adc:	00020067          	jr	tp # 0 <_entry_offset>

80002ae0 <beq_204.L46>:
80002ae0:	fed12823          	sw	a3,-16(sp)
80002ae4:	fe812e23          	sw	s0,-4(sp)
80002ae8:	80008437          	lui	s0,0x80008
80002aec:	c0840413          	addi	s0,s0,-1016 # 80007c08 <_end+0xfffafc08>
80002af0:	ff014183          	lbu	gp,-16(sp)
80002af4:	003401b3          	add	gp,s0,gp
80002af8:	0001c183          	lbu	gp,0(gp)
80002afc:	ff114203          	lbu	tp,-15(sp)
80002b00:	00440233          	add	tp,s0,tp
80002b04:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002b08:	004181b3          	add	gp,gp,tp
80002b0c:	ff214203          	lbu	tp,-14(sp)
80002b10:	00440233          	add	tp,s0,tp
80002b14:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002b18:	004181b3          	add	gp,gp,tp
80002b1c:	ff314203          	lbu	tp,-13(sp)
80002b20:	00440233          	add	tp,s0,tp
80002b24:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002b28:	004181b3          	add	gp,gp,tp
80002b2c:	80008237          	lui	tp,0x80008
80002b30:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
80002b34:	00320233          	add	tp,tp,gp
80002b38:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002b3c:	ffc12403          	lw	s0,-4(sp)

80002b40 <slli_213>:
80002b40:	00420233          	add	tp,tp,tp
80002b44:	00420233          	add	tp,tp,tp
80002b48:	00410233          	add	tp,sp,tp
80002b4c:	800041b7          	lui	gp,0x80004
80002b50:	21018193          	addi	gp,gp,528 # 80004210 <_end+0xfffac210>
80002b54:	fe312823          	sw	gp,-16(sp)
80002b58:	800031b7          	lui	gp,0x80003
80002b5c:	b6c18193          	addi	gp,gp,-1172 # 80002b6c <_end+0xfffaab6c>
80002b60:	fe312623          	sw	gp,-20(sp)
80002b64:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80002b68:	00020067          	jr	tp # 0 <_entry_offset>

80002b6c <non_taken_204.L46>:
80002b6c:	00a12423          	sw	a0,8(sp)
80002b70:	00068513          	mv	a0,a3
80002b74:	00b12623          	sw	a1,12(sp)
80002b78:	00b12023          	sw	a1,0(sp)
80002b7c:	00d12823          	sw	a3,16(sp)
80002b80:	800060b7          	lui	ra,0x80006
80002b84:	46808093          	addi	ra,ra,1128 # 80006468 <_end+0xfffae468>
80002b88:	000080e7          	jalr	ra
80002b8c:	00012703          	lw	a4,0(sp)
80002b90:	00050413          	mv	s0,a0
80002b94:	00070513          	mv	a0,a4
80002b98:	800060b7          	lui	ra,0x80006
80002b9c:	46808093          	addi	ra,ra,1128 # 80006468 <_end+0xfffae468>
80002ba0:	000080e7          	jalr	ra

80002ba4 <sub_222>:
80002ba4:	fe312a23          	sw	gp,-12(sp)
80002ba8:	fea12423          	sw	a0,-24(sp)
80002bac:	80038237          	lui	tp,0x80038
80002bb0:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80002bb4:	feb14183          	lbu	gp,-21(sp)
80002bb8:	004181b3          	add	gp,gp,tp
80002bbc:	0001c183          	lbu	gp,0(gp)
80002bc0:	fe3103a3          	sb	gp,-25(sp)
80002bc4:	fea14183          	lbu	gp,-22(sp)
80002bc8:	004181b3          	add	gp,gp,tp
80002bcc:	0001c183          	lbu	gp,0(gp)
80002bd0:	fe310323          	sb	gp,-26(sp)
80002bd4:	fe914183          	lbu	gp,-23(sp)
80002bd8:	004181b3          	add	gp,gp,tp
80002bdc:	0001c183          	lbu	gp,0(gp)
80002be0:	fe3102a3          	sb	gp,-27(sp)
80002be4:	fe814183          	lbu	gp,-24(sp)
80002be8:	004181b3          	add	gp,gp,tp
80002bec:	0001c183          	lbu	gp,0(gp)
80002bf0:	fe310223          	sb	gp,-28(sp)
80002bf4:	ff412183          	lw	gp,-12(sp)
80002bf8:	fe412203          	lw	tp,-28(sp)
80002bfc:	00440533          	add	a0,s0,tp
80002c00:	00150513          	addi	a0,a0,1
80002c04:	01f00613          	li	a2,31
80002c08:	00812303          	lw	t1,8(sp)
80002c0c:	00c12783          	lw	a5,12(sp)

80002c10 <bltu_226.L18>:
80002c10:	fe812e23          	sw	s0,-4(sp)
80002c14:	fe912c23          	sw	s1,-8(sp)
80002c18:	fea12823          	sw	a0,-16(sp)
80002c1c:	00060413          	mv	s0,a2
80002c20:	ff012483          	lw	s1,-16(sp)
80002c24:	fe812423          	sw	s0,-24(sp)
80002c28:	feb14183          	lbu	gp,-21(sp)

80002c2c <slli_231>:
80002c2c:	003181b3          	add	gp,gp,gp
80002c30:	fe312423          	sw	gp,-24(sp)
80002c34:	fe914183          	lbu	gp,-23(sp)

80002c38 <slli_233>:
80002c38:	003181b3          	add	gp,gp,gp
80002c3c:	fe912423          	sw	s1,-24(sp)
80002c40:	feb14203          	lbu	tp,-21(sp)

80002c44 <slli_236>:
80002c44:	00420233          	add	tp,tp,tp
80002c48:	fe412423          	sw	tp,-24(sp)
80002c4c:	fe914203          	lbu	tp,-23(sp)
80002c50:	004181b3          	add	gp,gp,tp

80002c54 <slli_238>:
80002c54:	003181b3          	add	gp,gp,gp

80002c58 <sub_239>:
80002c58:	fe312a23          	sw	gp,-12(sp)
80002c5c:	fe912423          	sw	s1,-24(sp)
80002c60:	80038237          	lui	tp,0x80038
80002c64:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80002c68:	feb14183          	lbu	gp,-21(sp)
80002c6c:	004181b3          	add	gp,gp,tp
80002c70:	0001c183          	lbu	gp,0(gp)
80002c74:	fe3103a3          	sb	gp,-25(sp)
80002c78:	fea14183          	lbu	gp,-22(sp)
80002c7c:	004181b3          	add	gp,gp,tp
80002c80:	0001c183          	lbu	gp,0(gp)
80002c84:	fe310323          	sb	gp,-26(sp)
80002c88:	fe914183          	lbu	gp,-23(sp)
80002c8c:	004181b3          	add	gp,gp,tp
80002c90:	0001c183          	lbu	gp,0(gp)
80002c94:	fe3102a3          	sb	gp,-27(sp)
80002c98:	fe814183          	lbu	gp,-24(sp)
80002c9c:	004181b3          	add	gp,gp,tp
80002ca0:	0001c183          	lbu	gp,0(gp)
80002ca4:	fe310223          	sb	gp,-28(sp)
80002ca8:	ff412183          	lw	gp,-12(sp)
80002cac:	fe412203          	lw	tp,-28(sp)
80002cb0:	00440233          	add	tp,s0,tp
80002cb4:	00120213          	addi	tp,tp,1 # 1 <_entry_offset+0x1>
80002cb8:	fe412423          	sw	tp,-24(sp)
80002cbc:	feb14203          	lbu	tp,-21(sp)

80002cc0 <slli_244>:
80002cc0:	00420233          	add	tp,tp,tp
80002cc4:	fe412423          	sw	tp,-24(sp)
80002cc8:	fe914203          	lbu	tp,-23(sp)
80002ccc:	004181b3          	add	gp,gp,tp
80002cd0:	80008237          	lui	tp,0x80008
80002cd4:	d1020213          	addi	tp,tp,-752 # 80007d10 <_end+0xfffafd10>
80002cd8:	00320233          	add	tp,tp,gp
80002cdc:	ff812483          	lw	s1,-8(sp)
80002ce0:	ffc12403          	lw	s0,-4(sp)
80002ce4:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>

80002ce8 <slli_248>:
80002ce8:	00420233          	add	tp,tp,tp
80002cec:	00420233          	add	tp,tp,tp
80002cf0:	00410233          	add	tp,sp,tp
80002cf4:	800051b7          	lui	gp,0x80005
80002cf8:	91418193          	addi	gp,gp,-1772 # 80004914 <_end+0xfffac914>
80002cfc:	fe312823          	sw	gp,-16(sp)
80002d00:	800031b7          	lui	gp,0x80003
80002d04:	d1418193          	addi	gp,gp,-748 # 80002d14 <_end+0xfffaad14>
80002d08:	fe312623          	sw	gp,-20(sp)
80002d0c:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80002d10:	00020067          	jr	tp # 0 <_entry_offset>

80002d14 <non_taken_226.L18>:
80002d14:	00150393          	addi	t2,a0,1
80002d18:	02000793          	li	a5,32
80002d1c:	00012703          	lw	a4,0(sp)
80002d20:	01012683          	lw	a3,16(sp)
80002d24:	00030513          	mv	a0,t1

80002d28 <beq_251.L25>:
80002d28:	fe712823          	sw	t2,-16(sp)
80002d2c:	fef12623          	sw	a5,-20(sp)
80002d30:	fe812e23          	sw	s0,-4(sp)
80002d34:	fe912c23          	sw	s1,-8(sp)
80002d38:	80050437          	lui	s0,0x80050
80002d3c:	f0040413          	addi	s0,s0,-256 # 8004ff00 <_end+0xffff7f00>
80002d40:	ff014183          	lbu	gp,-16(sp)
80002d44:	00340233          	add	tp,s0,gp
80002d48:	00100193          	li	gp,1
80002d4c:	00320023          	sb	gp,0(tp) # 0 <_entry_offset>
80002d50:	fec14183          	lbu	gp,-20(sp)
80002d54:	003401b3          	add	gp,s0,gp
80002d58:	00018023          	sb	zero,0(gp)
80002d5c:	00024183          	lbu	gp,0(tp) # 0 <_entry_offset>
80002d60:	ff114483          	lbu	s1,-15(sp)
80002d64:	00940233          	add	tp,s0,s1
80002d68:	00100493          	li	s1,1
80002d6c:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80002d70:	fed14483          	lbu	s1,-19(sp)
80002d74:	009404b3          	add	s1,s0,s1
80002d78:	00048023          	sb	zero,0(s1)
80002d7c:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80002d80:	009181b3          	add	gp,gp,s1
80002d84:	ff214483          	lbu	s1,-14(sp)
80002d88:	00940233          	add	tp,s0,s1
80002d8c:	00100493          	li	s1,1
80002d90:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80002d94:	fee14483          	lbu	s1,-18(sp)
80002d98:	009404b3          	add	s1,s0,s1
80002d9c:	00048023          	sb	zero,0(s1)
80002da0:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80002da4:	009181b3          	add	gp,gp,s1
80002da8:	ff314483          	lbu	s1,-13(sp)
80002dac:	00940233          	add	tp,s0,s1
80002db0:	00100493          	li	s1,1
80002db4:	00920023          	sb	s1,0(tp) # 0 <_entry_offset>
80002db8:	fef14483          	lbu	s1,-17(sp)
80002dbc:	009404b3          	add	s1,s0,s1
80002dc0:	00048023          	sb	zero,0(s1)
80002dc4:	00024483          	lbu	s1,0(tp) # 0 <_entry_offset>
80002dc8:	009181b3          	add	gp,gp,s1
80002dcc:	80008237          	lui	tp,0x80008
80002dd0:	c0020213          	addi	tp,tp,-1024 # 80007c00 <_end+0xfffafc00>
80002dd4:	00320233          	add	tp,tp,gp
80002dd8:	00024203          	lbu	tp,0(tp) # 0 <_entry_offset>
80002ddc:	ff812483          	lw	s1,-8(sp)
80002de0:	ffc12403          	lw	s0,-4(sp)

80002de4 <slli_260>:
80002de4:	00420233          	add	tp,tp,tp
80002de8:	00420233          	add	tp,tp,tp
80002dec:	00410233          	add	tp,sp,tp
80002df0:	800051b7          	lui	gp,0x80005
80002df4:	41c18193          	addi	gp,gp,1052 # 8000541c <_end+0xfffad41c>
80002df8:	fe312823          	sw	gp,-16(sp)
80002dfc:	800031b7          	lui	gp,0x80003
80002e00:	e1018193          	addi	gp,gp,-496 # 80002e10 <_end+0xfffaae10>
80002e04:	fe312623          	sw	gp,-20(sp)
80002e08:	fec22203          	lw	tp,-20(tp) # ffffffec <_end+0x7ffa7fec>
80002e0c:	00020067          	jr	tp # 0 <_entry_offset>

80002e10 <non_taken_251.L25>:
80002e10:	fe312a23          	sw	gp,-12(sp)
80002e14:	fe712423          	sw	t2,-24(sp)
80002e18:	80038237          	lui	tp,0x80038
80002e1c:	d0020213          	addi	tp,tp,-768 # 80037d00 <_end+0xfffdfd00>
80002e20:	feb14183          	lbu	gp,-21(sp)
80002e24:	004181b3          	add	gp,gp,tp
80002e28:	0001c183          	lbu	gp,0(gp)
80002e2c:	fe3103a3          	sb	gp,-25(sp)
80002e30:	fea14183          	lbu	gp,-22(sp)
80002e34:	004181b3          	add	gp,gp,tp
80002e38:	0001c183          	lbu	gp,0(gp)
80002e3c:	fe310323          	sb	gp,-26(sp)
80002e40:	fe914183          	lbu	gp,-23(sp)
80002e44:	004181b3          	add	gp,gp,tp
80002e48:	0001c183          	lbu	gp,0(gp)
80002e4c:	fe3102a3          	sb	gp,-27(sp)
80002e50:	fe814183          	lbu	gp,-24(sp)
80002e54:	004181b3          	add	gp,gp,tp
80002e58:	0001c183          	lbu	gp,0(gp)
80002e5c:	fe310223          	sb	gp,-28(sp)
80002e60:	ff412183          	lw	gp,-12(sp)
80002e64:	fe412203          	lw	tp,-28(sp)
80002e68:	00478633          	add	a2,a5,tp
80002e6c:	00160613          	addi	a2,a2,1

80002e70 <srl_266>:
80002e70:	fe812e23          	sw	s0,-4(sp)
80002e74:	fe612823          	sw	t1,-16(sp)
80002e78:	fe710623          	sb	t2,-20(sp)
80002e7c:	fec14403          	lbu	s0,-20(sp)
80002e80:	8000a237          	lui	tp,0x8000a
80002e84:	d0020213          	addi	tp,tp,-768 # 80009d00 <_end+0xfffb1d00>
80002e88:	00440433          	add	s0,s0,tp
80002e8c:	00044403          	lbu	s0,0(s0)
80002e90:	fe012623          	sw	zero,-20(sp)
80002e94:	fe8106a3          	sb	s0,-19(sp)
80002e98:	fec12403          	lw	s0,-20(sp)

80002e9c <slli_270>:
80002e9c:	00840433          	add	s0,s0,s0
80002ea0:	00840433          	add	s0,s0,s0
80002ea4:	80040237          	lui	tp,0x80040
80002ea8:	e0020213          	addi	tp,tp,-512 # 8003fe00 <_end+0xfffe7e00>
80002eac:	00440433          	add	s0,s0,tp
80002eb0:	ff214203          	lbu	tp,-14(sp)

80002eb4 <slli_273>:
80002eb4:	00420233          	add	tp,tp,tp
80002eb8:	00420233          	add	tp,tp,tp
80002ebc:	00440233          	add	tp,s0,tp
80002ec0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80002ec4:	fe412623          	sw	tp,-20(sp)
80002ec8:	ff114203          	lbu	tp,-15(sp)

80002ecc <slli_275>:
80002ecc:	00420233          	add	tp,tp,tp
80002ed0:	00420233          	add	tp,tp,tp
80002ed4:	00440233          	add	tp,s0,tp
80002ed8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80002edc:	fe412423          	sw	tp,-24(sp)
80002ee0:	ff014203          	lbu	tp,-16(sp)

80002ee4 <slli_277>:
80002ee4:	00420233          	add	tp,tp,tp
80002ee8:	00420233          	add	tp,tp,tp
80002eec:	00440233          	add	tp,s0,tp
80002ef0:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80002ef4:	fe412223          	sw	tp,-28(sp)
80002ef8:	fed14183          	lbu	gp,-19(sp)
80002efc:	fea14203          	lbu	tp,-22(sp)
80002f00:	004181b3          	add	gp,gp,tp
80002f04:	fe714203          	lbu	tp,-25(sp)
80002f08:	004181b3          	add	gp,gp,tp
80002f0c:	fe312223          	sw	gp,-28(sp)
80002f10:	fee14183          	lbu	gp,-18(sp)
80002f14:	feb14203          	lbu	tp,-21(sp)
80002f18:	004181b3          	add	gp,gp,tp
80002f1c:	fe3102a3          	sb	gp,-27(sp)
80002f20:	fef14183          	lbu	gp,-17(sp)
80002f24:	fe310323          	sb	gp,-26(sp)
80002f28:	fe412183          	lw	gp,-28(sp)
80002f2c:	ff314203          	lbu	tp,-13(sp)

80002f30 <slli_279>:
80002f30:	00420233          	add	tp,tp,tp
80002f34:	00420233          	add	tp,tp,tp
80002f38:	00440233          	add	tp,s0,tp
80002f3c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80002f40:	ffc12403          	lw	s0,-4(sp)
80002f44:	004185b3          	add	a1,gp,tp

80002f48 <sll_280>:
80002f48:	fe812e23          	sw	s0,-4(sp)
80002f4c:	fee12823          	sw	a4,-16(sp)
80002f50:	fec10623          	sb	a2,-20(sp)
80002f54:	fec14403          	lbu	s0,-20(sp)
80002f58:	8000a237          	lui	tp,0x8000a
80002f5c:	d0020213          	addi	tp,tp,-768 # 80009d00 <_end+0xfffb1d00>
80002f60:	00440433          	add	s0,s0,tp
80002f64:	00044403          	lbu	s0,0(s0)
80002f68:	fe012623          	sw	zero,-20(sp)
80002f6c:	fe8106a3          	sb	s0,-19(sp)
80002f70:	fec12403          	lw	s0,-20(sp)

80002f74 <slli_283>:
80002f74:	00840433          	add	s0,s0,s0
80002f78:	00840433          	add	s0,s0,s0
80002f7c:	80038237          	lui	tp,0x80038
80002f80:	e0020213          	addi	tp,tp,-512 # 80037e00 <_end+0xfffdfe00>
80002f84:	00440433          	add	s0,s0,tp
80002f88:	fe012623          	sw	zero,-20(sp)
80002f8c:	ff314203          	lbu	tp,-13(sp)

80002f90 <slli_286>:
80002f90:	00420233          	add	tp,tp,tp
80002f94:	00420233          	add	tp,tp,tp
80002f98:	00440233          	add	tp,s0,tp
80002f9c:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80002fa0:	fe4107a3          	sb	tp,-17(sp)
80002fa4:	fec12183          	lw	gp,-20(sp)
80002fa8:	ff214203          	lbu	tp,-14(sp)

80002fac <slli_288>:
80002fac:	00420233          	add	tp,tp,tp
80002fb0:	00420233          	add	tp,tp,tp
80002fb4:	00440233          	add	tp,s0,tp
80002fb8:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>
80002fbc:	fe410723          	sb	tp,-18(sp)
80002fc0:	fe412423          	sw	tp,-24(sp)
80002fc4:	fe914203          	lbu	tp,-23(sp)
80002fc8:	fe4107a3          	sb	tp,-17(sp)
80002fcc:	fec12203          	lw	tp,-20(sp)
80002fd0:	004181b3          	add	gp,gp,tp
80002fd4:	ff114203          	lbu	tp,-15(sp)

80002fd8 <slli_292>:
80002fd8:	00420233          	add	tp,tp,tp
80002fdc:	00420233          	add	tp,tp,tp
80002fe0:	00440233          	add	tp,s0,tp
80002fe4:	00022203          	lw	tp,0(tp) # 0 <_entry_offset>

80002fe8 <slli_293>:
80002fe8:	00420233          	add	tp,tp,tp
80002fec:	00420233          	add	tp,tp,tp
