[1;34m[src/utils/log.c:30 init_log] Log is written to /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:54 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:52 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:61 load_img] The image is /home/wang/InternalDependent_ysyx-workbench/am-kernels/tests/am-tests/build/amtest-riscv32-nemu.bin, size = 609884[0m
[1;34m[src/cpu/difftest/dut.c:89 init_difftest] Differential testing: [1;32mON[0m[0m
[1;34m[src/cpu/difftest/dut.c:90 init_difftest] The result of every instruction will be compared with /home/wang/InternalDependent_ysyx-workbench/nemu/tools/spike-diff/build/riscv32-spike-so. This will help you a lot for debugging, but also significantly reduce the performance. If it is not necessary, you can turn it off in menuconfig.[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 14:53:31, May 23 2026[0m
0x80000000:     00 00 04 13     mv	s0, zero
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000080 (128)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000081 (129)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000081 (129)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000081 (129)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000082 (130)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000082 (130)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000082 (130)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000083 (131)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000083 (131)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000083 (131)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000084 (132)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000084 (132)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000084 (132)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000085 (133)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000085 (133)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000085 (133)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000086 (134)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000086 (134)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000086 (134)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000087 (135)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000087 (135)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000087 (135)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000088 (136)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000088 (136)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000088 (136)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000089 (137)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000089 (137)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000089 (137)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000008a (138)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000008a (138)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000008a (138)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000008b (139)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000008b (139)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000008b (139)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000008c (140)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000008c (140)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000008c (140)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000008d (141)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000008d (141)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000008d (141)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000008e (142)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000008e (142)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000008e (142)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000008f (143)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000008f (143)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000008f (143)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000090 (144)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000090 (144)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000090 (144)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000091 (145)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000091 (145)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000091 (145)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000092 (146)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000092 (146)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000092 (146)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000093 (147)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000093 (147)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000093 (147)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000094 (148)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000094 (148)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000094 (148)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000095 (149)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000095 (149)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000095 (149)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000096 (150)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000096 (150)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000096 (150)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000097 (151)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000097 (151)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000097 (151)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000098 (152)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000098 (152)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000098 (152)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x00000099 (153)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000099 (153)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x00000099 (153)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000009a (154)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000009a (154)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000009a (154)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000009b (155)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000009b (155)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000009b (155)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000009c (156)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000009c (156)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000009c (156)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000009d (157)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000009d (157)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000009d (157)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000009e (158)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000009e (158)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000009e (158)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x0000009f (159)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000009f (159)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x0000009f (159)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000a0 (160)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a0 (160)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a0 (160)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000a1 (161)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a1 (161)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a1 (161)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000a2 (162)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a2 (162)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a2 (162)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000a3 (163)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a3 (163)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a3 (163)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000a4 (164)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a4 (164)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a4 (164)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000a5 (165)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a5 (165)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a5 (165)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000a6 (166)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a6 (166)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a6 (166)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000a7 (167)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a7 (167)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a7 (167)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000a8 (168)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a8 (168)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a8 (168)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000a9 (169)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a9 (169)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000a9 (169)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000aa (170)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000aa (170)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000aa (170)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000ab (171)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000ab (171)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000ab (171)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000ac (172)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000ac (172)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000ac (172)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000ad (173)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000ad (173)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000ad (173)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000ae (174)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000ae (174)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000ae (174)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000af (175)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000af (175)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000af (175)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000b0 (176)

0x80000a88:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000b0 (176)

0x80000a8c:     fe f4 58 e3     bge	s0, a5, -0x10
0x80000a7c:     00 c1 27 83     lw	a5, 0xc(sp)                   M_read: [ADDR]0x8009cfbc, [DATA]0x000000b0 (176)

0x80000a80:     00 17 87 93     addi	a5, a5, 1
0x80000a84:     00 f1 26 23     sw	a5, 0xc(sp)                   M_write: [ADDR]0x8009cfbc, [DATA]0x000000b1 (177)

